IMINE2-J-001	cvs オープンソース		241.53808900000004,	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 指標		323.22645,0.07610869843426121	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 健康		357.517377,0.28939857471352914	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 栄養学		239.813972,0.5365351433876094	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 症候		199.87931,0.6970264026218931	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 産業		11.649222,0.30861133616255143	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 化学物質		12.410537,0.41159371079035745	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 美容		198.10067949999998,1.0505703357574976	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 質量		118.806933,0.9615579915271113	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 動物		53.871075,0.8704483046167355	IRCE-Q-J-4S
IMINE2-J-052	肥満 予防 同名の地名		11.810917,0.7916357173509481	IRCE-Q-J-4S
IMINE2-J-053	育毛 人物		247.27146950000002,	IRCE-Q-J-4S
IMINE2-J-053	育毛 企業		169.65245,0.010833333333333332	IRCE-Q-J-4S
IMINE2-J-053	育毛 化粧品メーカー・ブランド		111.68581549999999,0.1605786500164128	IRCE-Q-J-4S
IMINE2-J-053	育毛 美容		97.3230225,0.547715354200473	IRCE-Q-J-4S
IMINE2-J-053	育毛 医薬品		63.3354705,0.49655204744805037	IRCE-Q-J-4S
IMINE2-J-053	育毛 医薬部外品		76.603315,0.9336144609370808	IRCE-Q-J-4S
IMINE2-J-053	育毛 薬学		73.36036,1.0268678089550067	IRCE-Q-J-4S
IMINE2-J-053	育毛 皮膚疾患		71.56318,1.2628762064039494	IRCE-Q-J-4S
IMINE2-J-053	育毛 髪		91.9022465,2.121594286012927	IRCE-Q-J-4S
IMINE2-J-053	育毛 病気		40.360417,1.3193426378123467	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 医学		691.4497669999998,	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 症候		414.73979599999996,0.046731084151906674	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 整形外科学		188.543669,0.2168702678998586	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 薬学		246.04947500000003,0.5566339327262899	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 神経学		170.43290199999998,0.5071062113096363	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 病気		118.22537699999998,0.5475967244999915	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 仮説		24.268278,0.32306708025301173	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 麻酔科学		128.619664,0.8262712084847158	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 内科学		100.151939,0.9209782674147954	IRCE-Q-J-4S
IMINE2-J-054	のどの痛み 直し方 経穴		115.568245,1.1825431474461214	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 人物		546.0697650000001,	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 歯学		210.43277,0.02700617283950617	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 歯科医療		260.557318,0.18436109384525984	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング アメリカ合衆国の俳優		122.82834299999999,0.5477668373306754	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 全米映画俳優組合賞		72.549573,0.5912243080255078	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 診療科		49.635164,0.5782937833817797	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 空対空ロケット弾		23.290236,0.6862204493988567	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング アルバム		123.709436,1.3978851615372683	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 1932年設立の企業		23.901806,0.9356755330442915	IRCE-Q-J-4S
IMINE2-J-055	ホワイトニング 医療資格		30.423996,1.218561404613912	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 部首		145.239728,	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 人物		125.999476,0.0	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 漢字		63.507383000000004,0.4220661941084729	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 学校		76.97207850000001,0.8567663099218833	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 日本の文化		32.068304999999995,0.7392548062472623	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 動物		62.410011999999995,1.4451447361602174	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 法医学		14.211166,0.6572906014433352	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 1989年設立の航空会社		12.063556,0.768544217149985	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 建築		52.71653,1.9215269915822515	IRCE-Q-J-4S
IMINE2-J-056	O脚 直し方 椅子		24.127112,1.3041961780611637	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 企業		258.44641299999995,	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 日本の医療機器メーカー		94.596169,0.07977809526602112	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 無線		78.017679,0.20210589934817444	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 漫画		120.93100399999999,0.6010291313859915	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 通信		73.62376400000001,0.385758195749251	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 人物		41.283913,0.19179025205761316	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 音響機器		71.14811,0.6517554645874901	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 犯罪・事件		80.100161,0.9603298295265107	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 プライバシー		67.548492,0.9786571179897949	IRCE-Q-J-4S
IMINE2-J-057	盗聴器 探し方 医療機器メーカー		61.730211499999996,1.1262303406464285	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 人物		510.7646709999999,	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 東京都出身の人物		109.532119,0.1538065843621399	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 学習塾		86.99441300000001,0.28624039518115607	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 JIS		9.685675,0.05409686499771376	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 1987年生		51.604583,0.5605469401852035	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 能力開発		89.5960175,1.0064085049605724	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 読書		48.562028999999995,0.9475138915436015	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 Non-noのモデル		13.852647,0.7549703031013276	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 方法論		26.964529,1.0019690666090364	IRCE-Q-J-4S
IMINE2-J-058	速読　方法 予備校講師		83.177231,1.863265452931742	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 元素群		969.958482,	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 元素		545.3140669999999,0.2700617283950617	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 人物		71.25122999999999,0.018472222222222223	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 19世紀の自然科学者		132.403222,0.48382699842860427	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 金属		98.577283,0.527275702957232	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 カールスルーエ大学の教員		28.955582,0.4497928069747149	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 エバーハルト・カール大学テュービンゲンの教員		28.955582,0.5656443033310249	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 化学		188.596387,1.1017668438053696	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 パレルモ大学の教員		25.214008,0.700732095662129	IRCE-Q-J-4S
IMINE2-J-059	周期表 覚え方 原子核物理学		124.27521600000001,1.1663786714386757	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 自転車		358.36364100000003,	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 UCIワールドカレンダー2010		172.29166400000003,0.09545302319101508	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 スポーツ		143.31147600000003,0.533831471601526	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 2012年の自転車競技大会		158.12172299999997,0.8145541396836576	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 2011年の自転車競技大会		158.01413599999998,1.3141973490076186	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 2011年のベルギー		71.645907,1.391365017230873	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 UCIワールドカレンダー2009		158.17090400000004,2.7614297891764212	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 文学		14.270969,1.31311895268762	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 2009年のオーストラリア		14.383702,1.4347375309668993	IRCE-Q-J-4S
IMINE2-J-060	ruby 勉強 2010年のオーストラリア		14.37731,1.5636173106308229	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 人物		410.561366,	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 朝鮮		160.582,0.0022370370370370365	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 韓国の私立大学		102.259034,0.2209185435558059	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 俳優		160.923819,0.6223375430456757	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 学校		116.580168,0.8355611634734198	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 朝鮮語		70.991119,0.6789227890627081	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 韓国の俳優		117.203273,1.4203748070842668	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 大学		102.289981,1.473236997247428	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 ソウル特別市出身の人物		88.122516,1.597683965642067	IRCE-Q-J-4S
IMINE2-J-061	韓国語 学習 学者		88.9424575,1.8854203709808417	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 人物		615.3508880000005,	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 英語教育		189.7866845,0.07504115226337447	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 語学検定		128.355386,0.21942953675363094	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 アナウンサー		104.96179649999999,0.23222349535064035	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 英語学者		119.69278000000001,0.5256147599845739	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 外国語学校		97.264341,0.7239626533518492	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 東京都出身の人物		121.08314250000001,1.1374841683005896	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 教育ソフトウェア		92.18083800000001,1.210294838751851	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 翻訳		13.381487,0.7589201398377665	IRCE-Q-J-4S
IMINE2-J-062	TOEIC 対策 民間資格		59.475404999999995,1.2783564580330418	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 人物		929.726687,	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 予備校講師		351.778871,0.1429398148148148	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 日本の評論家		307.49947299999997,0.5918397317582265	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 東京都出身の人物		175.898527,0.8714508520209843	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 文人		196.14492299999998,1.0358036151509196	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 日本の文学研究者		168.437419,1.1848470407920555	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 高等教育		33.97551,0.5634092516613278	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 文書		53.483540000000005,0.8650127648223441	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 学者		160.833946,1.6328651229315851	IRCE-Q-J-4S
IMINE2-J-063	小論文　書き方 日本の言語学者		138.991178,1.6974234149253478	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 人物		320.73903699999994,	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 インディカー・シリーズ		151.282747,0.020031721536351164	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 企業		135.340831,0.07329782471732628	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 コンピュータゲーム		132.907054,0.6128445281503767	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 貸与		20.476297,0.21334961719821674	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 KKヘモファームの選手		19.311771,0.2573712803042056	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 テレビ番組		114.820926,1.1614998846199018	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 日本の建設会社		63.643662,0.9590920525660721	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 映画		113.797302,1.7286862211316971	IRCE-Q-J-4S
IMINE2-J-064	マイホーム 購入 住宅関連企業		63.643662,1.280473423335407	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 楽器		947.1620689999997,0.06741057099658493	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 人物		233.15215950000004,0.002384259259259259	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く クラシックギター		200.2414025,0.306428465792181	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 音響機器		100.9224,0.4508476762572682	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 弦楽器		100.9224,0.658085636004334	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 各国の見本市		50.4612,0.7378891100968579	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 1956年設立の企業		9.657763,0.9073603210575113	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く ハバナ出身の人物		9.730054,1.1809550114849883	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く 音楽家		135.96813999999998,1.9438658679598495	IRCE-Q-J-4S
IMINE2-J-065	ギター 弾く ハードウェア		50.4612,1.604803819846873	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 環境問題		48.925434,0.12579293999462313	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 スポーツ器具		97.850868,0.23997526569290453	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 人物		148.3918185,0.41458172582304526	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 2011年設立の企業		12.527502,0.3315153538478597	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 企業		416.288599,0.6859941453836077	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 日本の国内競技連盟		12.478527,0.5347195186312789	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 日本のスポーツ用品メーカー		391.403472,1.1876529305464596	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 1943年設立の企業		48.925434,0.9634080046897093	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 球技		293.55260400000003,1.616765071867695	IRCE-Q-J-4S
IMINE2-J-066	ゴルフ 上達 金融		48.925434,1.2696403186837717	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 コンピュータゲーム		285.132198,0.0970774118528397	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 人物		210.248145,0.06267006172839507	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 タイピングソフト		313.69750700000003,0.43887961776922524	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 コンピュータ		244.607745,0.6153851851730683	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 文書作成		198.459933,0.6449067811847514	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 操縦技術		175.988742,0.7538389214356728	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 商工会議所		112.664387,0.621642642643688	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 試験		110.903503,1.046608212922202	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 ソフトウェア		154.34993900000003,1.4839925662179372	IRCE-Q-J-4S
IMINE2-J-067	タッチタイピング 習得 2001年のコンピュータゲーム		109.413743,1.395652506514364	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 東京ディズニーリゾート		188.21467800000002,	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 人物		129.124988,0.0012152777777777778	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 就職活動		155.011449,0.2554100577818085	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 自動車		185.3244,0.6233547781385747	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 和製英語		134.82265,0.6489888068086507	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 プロトタイプレーシングカー		93.110496,0.6414226734163121	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 経済		134.82265,1.131415280942564	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 アメリカン・ル・マン・シリーズ		130.69951799999998,1.5888852522850954	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 かつて存在したF1コンストラクター		130.435763,2.3744871570462047	IRCE-Q-J-4S
IMINE2-J-068	エントリーシート 作成 東京ディズニーシー		133.564879,3.197288901511253	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 日本の俳優		588.8382034999997,	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 人物		524.0878799999999,0.6122685185185185	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 俳優		317.648068,0.7766502850651578	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 東京都出身の人物		220.67337900000004,0.597937402080793	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 風俗		14.205651,0.29955536423669327	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 同名の地名		14.13205,0.5097076136386564	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 東映時代劇		130.154196,1.2194576754105857	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 11世紀		10.982079,0.9448291049596704	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル マナー		30.742707,1.2335770788042002	IRCE-Q-J-4S
IMINE2-J-069	振り袖 レンタル 1926年生		56.10784700000001,1.5298671410015838	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 ボールペン		275.58156400000007,	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 シャープペンシル		209.329276,0.2804122968062343	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 化学		143.66167199999998,0.06096080052672754	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 人物		126.225132,0.13657407407407407	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 フェルトペン		180.82601599999998,0.7367529536885216	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 工業製品		109.47640799999999,0.5512297453703703	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 物質の性質		53.016712,0.6054897587175433	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 教育産業		21.205303,0.2755208333333333	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 企業		102.69728500000001,1.6853802168104381	IRCE-Q-J-4S
IMINE2-J-070	油性ペン 落とし方 和製英語		89.80011199999998,1.7986324354153433	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 人物		555.0486930000001,0.05202546296296296	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 ヨーロッパの年中行事		349.999056,0.19928783696500063	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 12月		371.571642,0.3683388769757351	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 都市		97.850868,0.09703219919655104	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 光学		48.925434,0.21394876864711931	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 電気機器		48.925434,0.41098109494542623	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 天体		48.925434,0.48433313435460884	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 暦		48.925434,0.6038180137618068	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 ロシアの伝承		48.925434,0.7205649131443146	IRCE-Q-J-4S
IMINE2-J-071	クリスマス　過ごし方 行事、祭礼		293.55260400000003,1.0893189028115355	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 道路		190.0207385,	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 山城国		148.07067780000003,0.10531024251227658	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 日本の都市		134.82265,0.33546618588955696	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 平安時代		134.82265,0.6223779377618547	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 日本の計画都市		134.82265,0.8735804301828058	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 室町時代		134.82265,1.2374261476874873	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 安土桃山時代		134.82265,1.6093348014738411	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 近畿地方の歴史		134.82265,2.4919219977937077	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 平成百景		134.82265,3.0981111001324013	IRCE-Q-J-4S
IMINE2-J-072	京都 観光 京都市の歴史		134.82265,3.9540993128724384	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ ディズニーパークのアトラクション		1057.8395620000001,	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ マジック・キングダムのアトラクション		580.0166429999999,0.28811202940136305	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ 東京ディズニーリゾート		1054.889704,0.9618901681154354	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ ディズニーランド・パリのアトラクション		818.2818400000001,1.2090760169266366	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ 人物		34.041435,0.06967592592592593	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ 東京ディズニーランドのアトラクション		783.9864530000001,2.052560164311242	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ 音		34.104824,0.7463010142378401	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ ディズニーパーク		509.24083199999995,2.6330270115070196	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ 廃墟		33.73181,1.3554978698753812	IRCE-Q-J-4S
IMINE2-J-073	ディズニーランド 楽しむ 東京ディズニーランド		578.643674,3.8655540032087967	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 ハワイ島		270.86362799999995,0.06188437714334705	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 人物		127.874001,0.0	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 ハワイ州の文化		142.560061,0.8635671005679272	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 火山学		28.350837,0.4145150602875895	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 危機に瀕する言語		14.406816,0.43466993942365395	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 北西ハワイ諸島		70.961954,1.0383601919674892	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 オセアニア史		28.362671,1.0358605618784293	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 アメリカ先住民の文化		42.677068,1.410927720038886	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 労働問題		14.132692,1.1265409132103457	IRCE-Q-J-4S
IMINE2-J-074	ハワイ 旅行 ハワイ王国		85.432887,2.348443658425404	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 日本の都市		273.79123000000004,	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 大阪市の歴史		145.36541000000003,0.31166915951489965	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 人物		85.63613050000001,0.010819615912208504	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 三大都市圏		136.79195,0.6221819613497634	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 東京都		136.99928,1.2442972848324325	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 大阪市		136.79195,1.9683904713205431	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 大阪府		145.331714,2.836841275262348	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 関東地方		136.99928,3.3412421593336146	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 近畿地方		136.79195,3.999736687231067	IRCE-Q-J-4S
IMINE2-J-075	東京　大阪 大阪府の歴史		136.79195,4.839079681483351	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 人物		167.70892800000001,0.0	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 建築材料		148.88056500000002,0.02111111111111111	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 装飾		149.24537,0.21251078847571625	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 環境		134.82265,0.1945783552907331	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 インテリア		149.271399,0.5886427167098072	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 建築		167.37809500000003,0.9006990512805989	IRCE-Q-J-4S
IMINE2-J-076	壁紙　風景 視覚		146.623523,0.9212559097453445	IRCE-Q-J-4S
